Company;Year;Code;debt to equity t-1;equity minus t-1;solvability t-1 (total liabilities/total assets);kenaikan (penurunan) revenue (revenue t-1-revenue t-2/revenue t-2);net profit margin t-1 (laba bersih/penjualan);Jenis Perusahaan (apakah PT);ROA t-1 (net income/assets);Likuiditas t-1 (current assets/current liabilities);debt to equity t-2;solvability t-2 (total liabilities/total assets);net profit margin t-2 (laba bersih/penjualan);ROA t-2 (net income/assets);Likuiditas t-2 (current assets/current liabilities)2;asset turnover penjualan/total aset (t-1);asset turnover penjualan/total aset (t-2);sector_Pariwisata;sector_Media;sector_Energi;sector_Kesehatan;sector_Manufaktur;sector_PanganPupuk;sector_PerkebunanKehutanan;sector_Pertambangan;sector_Asuransi_Dana_Pensiun;sector_Perbankan;sector_Infrastruktur;sector_Logistik;PMN_Portion;PSO_Portion;SLA_Portion;Guarantee_Portion
PT Aviasi Pariwisata Indonesia (Persero);2021;3;2.645247127;0;0.725670177;4.854671148;0.058510777;1;0.005521015;2.802843079;6.135652121;0.859858639;0.122778543;0.027051514;1.241594952;0.094358934;0.220327697;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PT Garuda Indonesia (Persero) Tbk;2021;4;2.542266978;0;0.717694909;-0.955790364;0.011520562;1;0.010248519;1.749998876;22.06025571;0.956635346;0.00141231;0.001449282;0.348050668;0.889584998;1.026177941;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2021;5;0.746737533;0;0.427504144;-0.997839767;0.013674755;0;0.002523316;0.87143698;0.187456942;0.157864201;0.144857798;0.08178931;4.146351289;0.184523662;0.564617929;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PT Pengembangan Pariwisata Indonesia (Persero);2021;6;2.490303138;0;0.713491935;2.980454769;-0.390591328;1;-0.100637286;1.062799209;2.991866101;0.749490595;0.169284607;0.026018681;1.024074974;0.257653663;0.153697857;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PT Danareksa (Persero);2021;7;0.689630223;0;0.408154526;16.70031649;0.005340486;1;0.002582174;0.976978366;2.032195661;0.670205979;0.044757861;0.[phone];1.[phone];0.4835092;0.[phone];0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PT Telekomunikasi Indonesia (Persero) Tbk;2021;8;10.7837819;0;0.915137601;-0.999319672;0.027550688;1;0.022772898;1.157041139;3.41245956;0.773369028;0.203530358;0.124733283;0.714797238;0.826581825;0.612848541;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Perum Produksi Film Negara;2021;9;6.375456004;0;0.864415163;9.05024188;-0.390690862;0;-0.053175838;0.30248427;1.148863654;0.534637761;0.139046303;0.048978797;0.72759346;0.136107196;0.352248107;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PT Pertamina (Persero);2021;10;4.630602517;0;0.822399113;-0.833053019;0.136884481;1;0.012345343;1.156851525;2.414815528;0.707158413;0.047969469;0.039718109;1.891612158;0.090188037;0.827987264;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.007698126;0
PT Perusahaan Listrik Negara (Persero);2021;11;2.266914374;0;0.693900762;-0.585881008;0.125966517;1;0.006050214;0.649163517;1.35475174;0.575326782;0.012021246;0.002727428;0.950279661;0.048030332;0.226883941;0;0;1;0;0;0;0;0;0;0;0;0;0.010090162;0.443699793;0;0.094172781
PT BioFarma (Persero);2021;12;2.187835925;0;0.686307569;-0.779356277;-2.040104127;1;-0.18144203;0.700265487;1.648367869;0.622408952;0.026901574;0.012201218;1.165223165;0.088937632;0.453550344;0;0;0;1;0;0;0;0;0;0;0;0;-0.150353828;0;0;0
PT Industri Nuklir Indonesia (Persero);2021;13;3.131583422;0;0.757962046;3.709195783;0.043332767;1;0.027326181;1.277494061;5.306356976;0.841429846;0.070596677;0.050391033;1.524774775;0.630612418;0.713787601;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
PT Biro Klasifikasi Indonesia (Persero);2021;14;1.625779183;0;0.619160664;18.87063154;0.04497552;1;0.023478258;1.694742008;0.445644517;0.308267013;0.114369052;0.096847254;3.457978625;0.522023043;0.846795986;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
PT LEN Industri (Persero);2021;15;6.757544279;0;0.871093227;-0.990328633;-0.599536472;1;-0.041718939;0.455725881;0.977856899;0.494402249;0.016810341;0.010536857;1.032639269;0.069585323;0.626808016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
PT Krakatau Steel (Persero) Tbk;2021;16;4.667692696;0;0.823561358;-0.997372919;0.006516656;1;0.00038999;2.59981976;12.07997472;0.923547253;-0.361921323;-0.125673184;1.257327166;0.059845059;0.347238961;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
PT Industri Kereta Api (Persero);2021;17;1.454127231;0;0.593735005;5.099880283;0.081944144;1;0.033579101;1.178813377;0.868979763;0.464948721;0.032389569;0.014737492;1.08810378;0.409780357;0.45500736;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Perum Bulog;2021;18;7.291178765;0;0.879389888;-0.979318014;0.075172398;0;0.044605986;2.549157861;0.96668313;0.491529685;-0.066448587;-0.049152221;1.114115056;0.593382507;0.739703033;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
PT Pupuk Indonesia (Persero);2021;19;-1.735872097;1;2.358931809;-0.918048632;-0.427204664;1;-0.056181216;0.789215166;2.232291321;0.690621946;0.052056985;0.027384299;1.931476605;0.131508902;0.526044659;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
PT Rajawali Nusantara Indonesia (Persero);2021;20;0.474710496;0;0.321900805;0.65983892;0.002189111;1;0.000622226;1.111614131;2.560308833;0.71912549;-0.009945529;-0.004720197;1.128097543;0.284236718;0.474604913;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
PT Perkebunan Nusantara III (Persero);2021;21;0.33814462;0;0.252696618;-0.902611397;-0.643369128;1;-0.054687542;0.814629678;3.299176257;0.767397301;0.001384308;0.00038786;0.948386444;0.085001813;0.280183108;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Perum Perhutani;2021;22;2.172139303;0;0.684755332;5.667956446;-0.029641359;0;-0.037933984;1.206895036;0.886635394;0.469955879;0.108556936;0.02731308;2.341636071;1.27976532;0.251601423;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
PT Indonesia Asahan Aluminium (Persero);2021;23;1.184252588;0;0.542177491;-0.999999243;-1234.934426;1;-0.427572467;0.011752462;-1.568172866;2.76002773;0.000304358;0.000148869;1.808523091;0.000346231;0.489123871;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
PT Reasuransi Indonesia Utama (Persero);2021;24;0.318611177;0;0.241626328;62.28722707;0.001025773;1;0.000194445;0.652388022;0.173579918;0.147906347;0.04622155;0.022469746;1.473700439;0.18955941;0.486131391;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
PT Taspen (Persero);2021;25;1.501613146;0;0.600257937;-0.757926509;0.024050194;1;0.00816246;1.275496168;0.610401207;0.37903673;0.021737352;0.001500117;6.818107208;0.339392688;0.069011017;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
PT ASABRI (Persero);2021;26;-3.336285806;1;1.428029823;-59.73201561;-0.004095014;1;-0.002290972;2.158416579;0.969562805;0.492273109;0.669629423;-0.201276547;12.89945019;0.559453881;-0.300579008;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
PT Asuransi Jiwasraya (Persero);2021;27;0.901306795;0;0.474045955;-0.625448202;-0.156779454;1;-0.124552924;1.699576375;0.33321291;0.249932295;-0.983537624;-0.173976522;0.3623152;0.79444673;0.176888527;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
PT Bahana Pembinaan Usaha Indonesia (Persero);2021;28;4.054955122;0;0.802174307;-0.99785389;-0.229876366;1;-0.000131688;1.684253062;2.233597196;0.690746899;0.149163728;0.050321476;2.472229111;0.000572867;0.33735732;0;0;0;0;0;0;0;0;0;1;0;0;0.16624712;0;0;0
PT Bank Mandiri (Persero) Tbk;2021;29;4.416228619;0;0.815369684;-0.998618337;-0.4150353;1;-0.122720455;0.926055158;3.424133133;0.773967019;0.218903999;0.021585944;0.52743793;0.29568679;0.098609182;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
PT Bank Negara Indonesia (Persero) Tbk;2021;30;0.298566625;0;0.229920144;-0.996922221;0.074253959;1;0.006001822;4.012645387;2.975307922;0.748447159;0.197806083;0.018340217;0.347264851;0.080828304;0.092718165;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
PT Bank Rakyat Indonesia (Persero) Tbk;2021;31;1.084472067;0;0.520262221;-0.765567594;-0.029412636;1;-0.00853147;0.461227408;0.889203537;0.470676409;0.218336302;0.025529864;1.304262683;0.290061407;0.116929084;0;0;0;0;0;0;0;0;0;1;0;0;0.041401341;0;0;0
PT Bank Tabungan Negara (Persero) Tbk;2021;32;5.833217276;0;0.853656029;-0.792442908;0.06208086;1;0.011324688;1.214238611;1.114386008;0.527049462;0.007519406;0.000671195;1.295747965;0.182418356;0.089261688;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Perum Percetakan Uang Republik Indonesia;2021;33;1.257637073;0;0.557059049;-0.916350981;-0.057956787;0;-0.06304735;0.405929226;2.242209982;0.691568685;0.186709714;0.119577727;1.761431556;1.087833766;0.640447273;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
PT Adhi Karya (Persero) Tbk;2021;34;1.720715275;0;0.632449595;-0.962113058;0.03222764;1;0.008669769;0.695577037;0.705534551;0.413673561;0.043444871;0.018212593;1.237697952;0.269016579;0.419211579;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Semen Baturaja (Persero) Tbk;2021;35;4.464034932;0;0.816984959;-0.694166141;0.012779631;1;0.006660945;1.210863667;0.166508419;0.142740864;0.015040632;0.005398051;2.287990421;0.521215727;0.358897881;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Brantas Abipraya (Persero);2021;36;-1.147672963;1;7.771720314;-0.9492258;0.083307384;1;0.027633486;3.108866573;1.296158874;0.564490066;0.072072456;0.044838073;1.258960305;0.331705123;0.622124949;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Hutama Karya (Persero);2021;37;1.208623586;0;0.547229321;-0.179932964;0.095218229;1;0.018567415;0.623926257;-6.053994977;1.197863275;0.076637936;0.02206923;1.010154298;0.194998535;0.287967434;0;0;0;0;0;0;0;0;0;0;1;0;0.676112068;0;0;0.801930918
PT Jasa Marga (Persero) Tbk;2021;38;0.459758717;0;0.314955281;-0.99611543;0.236623021;1;0.062162121;2.483786523;5.76462801;0.852172211;0.078719588;0.020805547;0.27964286;0.262705295;0.264299495;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Pembangunan Perumahan (Persero) Tbk;2021;39;0.233878892;0;0.189547688;-0.99375219;0.431275191;1;0.02736005;1.213436011;2.460808897;0.711050211;0.048997204;0.020421868;1.367767524;0.063439888;0.416796596;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Semen Indonesia (Persero) Tbk;2021;40;-1.824183411;1;2.213322165;-0.942502085;-0.045755816;1;-0.009628486;1.771945635;1.622701472;0.618713753;0.058740258;0.029712068;1.360963075;0.210431961;0.505821208;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Waskita Karya (Persero) Tbk;2021;41;1.063756455;0;0.5154467;-0.42413654;-0.096058219;1;-0.032631717;0.987381939;1.323648109;0.569642238;0.032780617;0.008393052;1.089161181;0.339707699;0.256037032;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT Wijaya Karya (Persero) Tbk;2021;42;0.96355216;0;0.490718902;-0.99992871;-9.089690722;1;-0.021870326;0.027992093;1.267312911;0.558949276;0.096315117;0.04219899;1.394933425;0.002406058;0.438134647;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Perum Perumnas;2021;43;1.639252544;0;0.621105427;4.291585818;0.165433913;0;0.045101202;2.14313102;1.006594373;0.501643175;-0.477545535;-0.039329789;2.328111373;0.272623679;0.082358196;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
PT ASDP Indonesia Ferry (Persero);2021;44;2.020809842;0;0.668962943;-0.142228211;0.08116227;1;0.058085508;4.717663981;9.727599324;0.906782499;0.101785072;0.041856357;2.093056887;0.715671309;0.411222942;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
PT Pelayaran Nasional Indonesia (Persero);2021;45;1.282716635;0;0.561925478;-0.38064055;0.001891266;1;0.000855968;1.143395292;0.599885478;0.374955262;0.049594218;0.038959639;4.292792316;0.452589949;0.785568178;0;0;0;0;0;0;0;0;0;0;0;1;0;0.926231129;0;0
PT Pelabuhan Indonesia (Persero);2021;46;1.413039634;0;0.585584925;-0.932163423;-0.078876533;1;-0.019118047;0.529653737;4.343026306;0.812840173;0.189805819;0.049265852;2.584530186;0.2423794;0.259559231;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Perum Damri;2021;47;0.568294599;0;0.362364698;-0.686297608;-0.097304179;0;-0.043888643;2.464317712;5.183087611;0.838268505;0.034833902;0.033880492;2.002066459;0.451045814;0.972629807;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Perum Pengangkutan Penumpang Djakarta;2021;48;3.444172508;0;0.774986232;0.666891274;-0.65741411;0;-0.060355632;1.713512377;0.324159875;0.244804182;0.056725184;0.07313459;0.613752408;0.09180763;1.289279036;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
PT Pos Indonesia (Persero);2021;49;2.122484299;0;0.679742197;1.682316548;0.020183258;1;0.008845559;1.266759251;3.210017326;0.762471286;0.023112948;0.013070071;1.074659489;0.43826217;0.565486972;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
PT Kereta Api Indonesia (Persero);2021;50;1.360086991;0;0.576286805;-0.792183825;0.062693989;1;0.037470471;1.083438024;5.425003425;0.84435806;0.07523497;0.04398225;0.85028893;0.59767247;0.584598491;0;0;0;0;0;0;0;0;0;0;0;1;0;0.467185523;0;5.228344484
